PWGTP,AGEP,WAGP,SOCP,PUMA,ST,
16,32,0,4740XX,7902,6,
11,74,0,1191XX,8301,6,
23,67,4800,1940YY,8303,6,
14,32,0,471011,8303,6,
91,76,0,4990XX,11106,6,
14,58,108000,1191XX,11105,6,
19,59,100000,1721YY,8301,6,
45,65,40000,414010,11102,6,
17,41,0,1191XX,8302,6,
10,71,4000,1191XX,8301,6,
14,50,40000,414010,11104,6,
39,50,80000,1191XX,8303,6,
15,51,80000,414010,11104,6,
24,68,0,471011,11105,6,
39,60,20000,1191XX,11101,6,
41,60,20000,1191XX,11101,6,
10,57,95000,1721YY,11103,6,
9,42,110000,1721YY,11104,6,
12,38,50000,1191XX,11103,6,
14,53,180000,1191XX,7901,6,
11,60,120000,1721YY,11106,6,
12,29,206000,49904X,11101,6,
36,24,23400,172051,8303,6,
18,55,94000,471011,8302,6,
13,62,225000,113051,11104,6,
16,60,8000,1191XX,7901,6,
81,32,65000,471011,7902,6,
17,54,110000,1721YY,8301,6,
48,28,60000,475032,7901,6,
11,38,95000,172051,7902,6,
6,36,82000,1191XX,8302,6,
11,33,30000,1191XX,8303,6,
29,31,30000,414010,11103,6,
7,32,88000,471011,11105,6,
33,76,43000,472211,7902,6,
13,58,150000,1191XX,11106,6,
30,32,105000,113051,11104,6,
14,78,0,1191XX,7902,6,
13,37,34000,471011,11105,6,
12,65,120000,1721YY,11104,6,
25,51,110000,172070,11103,6,
12,62,27000,471011,7901,6,
14,25,20000,471011,7901,6,
18,36,40000,519020,8302,6,
12,53,51000,414010,11105,6,
23,54,0,172051,11106,6,
12,51,0,4990XX,11104,6,
12,66,12600,471011,8303,6,
17,28,50000,1721YY,11103,6,
33,34,71000,1721YY,7902,6,
17,20,4000,471011,7901,6,
38,38,95000,172051,7902,6,
8,62,104000,172141,8303,6,
15,39,45000,1940YY,11106,6,
11,68,0,172070,11106,6,
18,31,100000,414010,11106,6,
17,32,40000,1191XX,7901,6,
14,55,180000,471011,11102,6,
19,74,20000,414010,7902,6,
13,50,0,172051,8301,6,
7,76,10000,4990XX,11104,6,
4,33,40000,414010,7902,6,
17,19,1000,4990XX,8303,6,
20,50,45000,4990XX,11101,6,
11,56,0,172051,7902,6,
13,30,38000,414010,11103,6,
12,41,37000,1191XX,11102,6,
3,64,0,1191XX,7902,6,
42,64,30000,4990XX,7902,6,
20,71,121000,1721YY,11105,6,
10,27,0,113071,11101,6,
10,33,45000,471011,11103,6,
8,50,85000,414010,11102,6,
14,61,72000,414010,11106,6,
31,57,38000,1191XX,8303,6,
8,60,25000,414010,7901,6,
18,40,70000,113071,7901,6,
31,35,50000,4990XX,8303,6,
30,49,110000,1721YY,8301,6,
15,66,0,4990XX,7902,6,
7,59,125000,1191XX,11104,6,
13,57,46000,1721YY,11104,6,
74,59,53000,49904X,7902,6,
36,61,120000,1191XX,7902,6,
15,54,210000,119041,8303,6,
58,61,16600,414010,8303,6,
18,34,20000,1940YY,11106,6,
39,55,47000,1191XX,8303,6,
17,59,62000,1191XX,11104,6,
22,67,0,1191XX,11101,6,
27,51,80000,1191XX,7902,6,
16,70,504000,1191XX,7901,6,
14,43,110000,471011,11102,6,
29,41,72000,172051,8303,6,
15,48,115000,1191XX,11101,6,
16,47,25000,1191XX,11101,6,
16,35,40000,514041,11103,6,
11,28,110000,1940YY,11102,6,
20,26,90000,414010,11106,6,
18,62,0,1940XX,11105,6,
10,52,200000,414010,11103,6,
22,38,120000,172051,7902,6,
7,48,45000,172141,11101,6,
15,56,35000,471011,7902,6,
15,55,100000,172051,11106,6,
19,71,186000,172070,8302,6,
14,53,100000,1191XX,11105,6,
11,59,0,471011,7901,6,
31,53,51000,1191XX,8303,6,
21,57,10000,172051,11104,6,
21,64,127000,1191XX,11106,6,
13,20,4000,471011,7901,6,
15,47,50000,519020,8301,6,
17,50,38000,519020,8301,6,
14,69,10000,1191XX,8303,6,
14,57,91000,1721YY,11101,6,
17,59,105000,1191XX,11101,6,
14,66,0,172141,11106,6,
9,30,15000,519010,8302,6,
27,29,65000,1191XX,7901,6,
22,25,70000,1721YY,8303,6,
23,22,4000,1940YY,8303,6,
21,34,115000,1191XX,11102,6,
10,25,25000,414010,11104,6,
21,70,62000,49904X,8302,6,
7,54,140000,1721YY,11106,6,
9,26,35000,1191XX,8302,6,
22,59,122000,1721YY,11106,6,
19,35,30000,113071,7902,6,
31,54,50000,49904X,11103,6,
28,50,45000,1191XX,8303,6,
13,61,0,1721XX,11106,6,
24,45,120000,1191XX,11102,6,
9,36,0,414010,7902,6,
14,54,155000,1191XX,8303,6,
22,26,66000,172141,7902,6,
19,24,1500,172070,8303,6,
18,65,130000,518010,11103,6,
11,62,17000,414010,8302,6,
12,43,91000,4990XX,7901,6,
14,45,160000,1191XX,11102,6,
14,61,100000,414010,11106,6,
28,28,9000,4990XX,11104,6,
16,44,0,4990XX,8302,6,
7,73,0,172141,11105,6,
26,52,0,1191XX,11106,6,
15,55,28000,1191XX,11102,6,
8,51,8000,1721YY,7901,6,
70,56,122000,1721YY,11102,6,
14,61,75000,1721YY,11101,6,
36,61,0,1191XX,11105,6,
34,61,0,1191XX,11105,6,
41,24,0,1191XX,11105,6,
12,66,0,1191XX,8303,6,
23,42,140000,471011,7902,6,
14,56,75000,414010,11101,6,
25,57,120000,1721YY,8303,6,
20,26,30000,519010,7902,6,
28,26,65000,4750YY,7902,6,
7,62,110000,471011,11102,6,
19,65,0,1191XX,8302,6,
11,31,0,1191XX,8302,6,
12,41,104000,119041,11104,6,
11,39,72000,113071,8303,6,
23,28,90000,414010,11102,6,
9,73,0,172070,11106,6,
41,62,126000,472231,11106,6,
14,62,0,1191XX,11102,6,
13,48,130000,1191XX,11102,6,
23,73,0,1191XX,11102,6,
9,56,6000,1191XX,8302,6,
8,49,60000,4990XX,7902,6,
31,45,65000,1191XX,8303,6,
13,60,120000,1191XX,11106,6,
24,53,100000,1191XX,11102,6,
29,34,90000,519010,8302,6,
7,63,0,471011,11103,6,
14,51,210000,1191XX,11102,6,
13,35,110000,113051,11106,6,
24,21,19000,514041,8301,6,
38,28,27000,1191XX,11101,6,
14,54,120000,414010,11101,6,
16,50,135000,471011,8302,6,
14,40,6200,4990XX,11105,6,
8,31,36400,4990XX,8302,6,
21,59,75000,1191XX,7902,6,
13,42,185000,1191XX,8303,6,
19,30,110000,518010,8302,6,
12,64,0,1191XX,11101,6,
24,48,144000,172141,11103,6,
17,44,110000,119041,11101,6,
13,69,0,4990XX,7901,6,
23,62,200000,172051,7901,6,
8,57,493000,1191XX,11106,6,
5,67,493000,1191XX,11105,6,
16,34,26900,514041,11101,6,
14,28,65000,514041,11101,6,
12,70,0,471011,8301,6,
73,35,50000,471011,11105,6,
66,55,160000,1721YY,11102,6,
14,56,8000,471011,8303,6,
15,62,0,471011,11105,6,
24,76,0,1191XX,7902,6,
12,58,116000,1191XX,11106,6,
12,57,164000,1191XX,11106,6,
6,62,0,4990XX,11105,6,
33,51,95000,1191XX,11105,6,
15,43,0,4990XX,11106,6,
14,24,48000,1191XX,11102,6,
28,42,125000,1721YY,8303,6,
30,35,0,1191XX,8303,6,
21,32,238000,113071,11105,6,
17,65,0,1721YY,11102,6,
13,75,0,1721YY,8303,6,
23,62,26000,414010,7902,6,
25,60,155000,1191XX,7901,6,
24,27,0,49904X,11105,6,
30,43,35000,414010,8303,6,
26,51,100000,1191XX,11105,6,
12,47,50000,1191XX,8302,6,
19,64,35000,414010,11102,6,
25,57,44000,514041,11106,6,
33,51,106000,172070,11106,6,
11,54,80000,414010,11106,6,
19,36,55000,4990XX,8303,6,
14,63,250000,172051,7902,6,
43,58,135000,1191XX,11105,6,
41,57,100000,1191XX,11105,6,
13,64,0,113051,8303,6,
18,38,41700,1191XX,8303,6,
7,58,108000,1721YY,11104,6,
11,33,70000,471011,11101,6,
17,43,136000,414010,7901,6,
32,40,64000,1191XX,8302,6,
28,56,493000,119041,11106,6,
14,55,80000,1191XX,11101,6,
10,49,92000,1721YY,7901,6,
16,63,0,471011,8303,6,
17,20,6000,113071,8301,6,
15,59,30000,414010,8301,6,
29,36,120000,1721YY,11106,6,
24,55,220000,1191XX,8302,6,
7,30,67000,4990XX,11106,6,
19,41,100000,414010,7901,6,
5,61,0,49904X,8302,6,
14,55,150000,1721YY,11106,6,
15,53,92000,1191XX,11106,6,
13,58,170000,172070,8303,6,
14,63,0,471011,7902,6,
9,51,65000,471011,11103,6,
21,67,212000,119041,7901,6,
9,25,60000,1721YY,11106,6,
14,43,110000,172141,11106,6,
22,49,68000,49904X,11101,6,
8,61,0,4990XX,8302,6,
18,37,35000,1191XX,8303,6,
11,41,50000,414010,11104,6,
8,50,493000,1191XX,11106,6,
8,44,185000,1191XX,11101,6,
9,31,30000,1191XX,11101,6,
10,72,0,172141,7901,6,
13,49,50000,475040,11104,6,
34,51,41000,414010,7902,6,
15,58,130000,172051,11102,6,
15,60,200000,1191XX,8303,6,
13,31,90000,518010,7902,6,
6,45,169000,471011,11105,6,
15,65,493000,1191XX,11105,6,
14,58,98000,1191XX,11101,6,
21,49,100000,1191XX,11102,6,
13,49,170000,1721YY,8303,6,
18,18,600,1940YY,8303,6,
28,28,25000,472211,11103,6,
46,53,150000,172141,11101,6,
21,63,180000,471011,11105,6,
17,72,89000,1721YY,11102,6,
13,53,50000,471011,11101,6,
48,54,62000,1191XX,7901,6,
16,55,0,4990XX,7901,6,
15,46,115000,1191XX,11101,6,
31,47,80000,1191XX,7901,6,
17,38,54000,514041,11102,6,
13,59,131000,471011,7901,6,
12,64,0,113051,11103,6,
20,45,80000,1191XX,7902,6,
10,71,0,1191XX,11104,6,
18,70,59000,4990XX,11104,6,
12,62,4200,414010,11105,6,
14,50,150000,414010,11105,6,
16,57,80000,113071,8303,6,
15,53,70000,172141,11101,6,
8,60,0,4740XX,11101,6,
22,58,39500,414010,11101,6,
33,27,68000,1721YY,8302,6,
15,35,0,1191XX,11104,6,
16,59,0,1721YY,8303,6,
13,31,42000,1191XX,11106,6,
4,50,165000,1191XX,11102,6,
14,35,15000,414010,11106,6,
24,63,0,1191XX,7901,6,
12,46,150000,1191XX,11102,6,
53,35,65000,113051,8303,6,
22,54,493000,1191XX,11102,6,
13,64,155000,1191XX,8303,6,
62,63,120000,475040,8301,6,
20,35,85000,1721YY,11104,6,
11,40,108000,1191XX,11101,6,
7,32,48000,1191XX,7902,6,
7,33,55000,519010,7902,6,
23,57,130000,1721YY,11101,6,
24,52,92000,1191XX,11104,6,
8,43,120000,1191XX,11102,6,
12,51,6000,471011,11101,6,
16,25,15000,1191XX,11102,6,
44,54,75000,471011,11105,6,
51,32,40000,1191XX,11103,6,
58,56,90000,1191XX,8301,6,
32,31,102000,1191XX,7901,6,
44,21,21000,1191XX,11103,6,
13,54,50000,414010,8301,6,
7,30,99000,1191XX,11102,6,
119,52,0,1191XX,8303,6,
17,71,104000,1191XX,11102,6,
16,47,95000,471011,11101,6,
7,44,172000,1191XX,11101,6,
18,47,67000,1191XX,8302,6,
11,32,3000,1721YY,11104,6,
21,25,70000,172141,11102,6,
9,25,20000,172141,8302,6,
43,30,37000,1940YY,11106,6,
18,29,50000,414010,8303,6,
27,59,75000,1191XX,11102,6,
29,28,12000,1721YY,7901,6,
13,46,0,471011,7901,6,
1,61,30000,1191XX,11105,6,
1,63,70000,1191XX,11105,6,
13,69,98000,1191XX,11102,6,
9,54,102000,19204X,7901,6,
23,65,150000,119041,11102,6,
13,67,0,414010,11101,6,
5,24,20000,4740XX,11103,6,
18,19,0,519010,7901,6,
10,63,0,414010,7902,6,
2,33,0,514041,7902,6,
13,21,4000,172070,8303,6,
7,23,24600,472231,11103,6,
7,28,60,518090,7902,6,
13,22,26000,4990XX,11106,6,
10,23,2500,4990XX,8303,6,
4,26,0,537070,7902,6,
8,22,26000,4990XX,11103,6,
12,49,140000,1191XX,8301,6,
14,54,65000,172070,11104,6,
51,22,22000,1940YY,7901,6,
31,56,40000,1191XX,7901,6,
17,58,0,1191XX,8303,6,
11,35,38000,1191XX,8301,6,
14,50,90000,49904X,11103,6,
23,68,0,1721YY,7901,6,
11,47,119000,1191XX,11103,6,
5,69,0,113071,11103,6,
32,26,4300,1191XX,11105,6,
18,62,113000,113051,11101,6,
15,48,42000,472211,8303,6,
11,62,0,1191XX,11104,6,
11,24,55000,172051,8301,6,
33,47,50000,514041,11104,6,
12,37,26000,4990XX,11103,6,
10,35,56000,519010,7902,6,
7,33,40000,519010,7902,6,
25,52,77000,471011,7902,6,
20,57,160000,1191XX,11101,6,
12,51,50000,1191XX,11103,6,
19,54,42000,172051,11104,6,
18,31,0,1191XX,8302,6,
20,53,0,1191XX,7902,6,
26,41,70000,1721YY,11101,6,
23,43,90000,1191XX,7901,6,
18,62,213000,471011,11104,6,
21,71,46000,1191XX,8303,6,
31,28,20000,1940YY,11105,6,
13,45,100000,172051,11103,6,
13,51,0,471011,8303,6,
20,25,32000,414010,11103,6,
12,59,57000,414010,7902,6,
27,33,90000,1721YY,8303,6,
11,48,102000,1191XX,11104,6,
8,72,0,1191XX,11102,6,
18,54,0,471011,11106,6,
9,67,0,1191XX,11106,6,
27,47,90000,49904X,11103,6,
10,64,24000,119041,11106,6,
8,54,25000,1191XX,11102,6,
35,24,65000,1191XX,11101,6,
9,58,50000,49904X,11103,6,
13,71,0,1191XX,11102,6,
13,74,200000,1721YY,8303,6,
23,26,60000,172070,8303,6,
20,25,45000,1191XX,8303,6,
